wg_monoph_bin10_stat param 0 1
wg_monoph_bin11_stat param 0 1
wg_monoph_bin12_stat param 0 1
wg_monoph_bin1_stat param 0 1
wg_monoph_bin2_stat param 0 1
wg_monoph_bin3_stat param 0 1
wg_monoph_bin4_stat param 0 1
wg_monoph_bin5_stat param 0 1
wg_monoph_bin6_stat param 0 1
wg_monoph_bin7_stat param 0 1
wg_monoph_bin8_stat param 0 1
wg_monoph_bin9_stat param 0 1
zg_diel_bin10_stat param 0 1
zg_diel_bin11_stat param 0 1
zg_diel_bin12_stat param 0 1
zg_diel_bin1_stat param 0 1
zg_diel_bin2_stat param 0 1
zg_diel_bin3_stat param 0 1
zg_diel_bin4_stat param 0 1
zg_diel_bin5_stat param 0 1
zg_diel_bin6_stat param 0 1
zg_diel_bin7_stat param 0 1
zg_diel_bin8_stat param 0 1
zg_diel_bin9_stat param 0 1
zg_dimu_bin10_stat param 0 1
zg_dimu_bin11_stat param 0 1
zg_dimu_bin12_stat param 0 1
zg_dimu_bin1_stat param 0 1
zg_dimu_bin2_stat param 0 1
zg_dimu_bin3_stat param 0 1
zg_dimu_bin4_stat param 0 1
zg_dimu_bin5_stat param 0 1
zg_dimu_bin6_stat param 0 1
zg_dimu_bin7_stat param 0 1
zg_dimu_bin8_stat param 0 1
zg_dimu_bin9_stat param 0 1
zg_monoel_bin10_stat param 0 1
zg_monoel_bin11_stat param 0 1
zg_monoel_bin12_stat param 0 1
zg_monoel_bin1_stat param 0 1
zg_monoel_bin2_stat param 0 1
zg_monoel_bin3_stat param 0 1
zg_monoel_bin4_stat param 0 1
zg_monoel_bin5_stat param 0 1
zg_monoel_bin6_stat param 0 1
zg_monoel_bin7_stat param 0 1
zg_monoel_bin8_stat param 0 1
zg_monoel_bin9_stat param 0 1
zg_monomu_bin10_stat param 0 1
zg_monomu_bin11_stat param 0 1
zg_monomu_bin12_stat param 0 1
zg_monomu_bin1_stat param 0 1
zg_monomu_bin2_stat param 0 1
zg_monomu_bin3_stat param 0 1
zg_monomu_bin4_stat param 0 1
zg_monomu_bin5_stat param 0 1
zg_monomu_bin6_stat param 0 1
zg_monomu_bin7_stat param 0 1
zg_monomu_bin8_stat param 0 1
zg_monomu_bin9_stat param 0 1
zg_monoph_bin10_stat param 0 1
zg_monoph_bin11_stat param 0 1
zg_monoph_bin12_stat param 0 1
zg_monoph_bin1_stat param 0 1
zg_monoph_bin2_stat param 0 1
zg_monoph_bin3_stat param 0 1
zg_monoph_bin4_stat param 0 1
zg_monoph_bin5_stat param 0 1
zg_monoph_bin6_stat param 0 1
zg_monoph_bin7_stat param 0 1
zg_monoph_bin8_stat param 0 1
zg_monoph_bin9_stat param 0 1

vgPDF param 0 1
vgQCDscale_acorr param 0 1
vgQCDscale_corr param 0 1
wgEWK_bin1 param 0 1
wgEWK_bin10 param 0 1
wgEWK_bin11 param 0 1
wgEWK_bin12 param 0 1
wgEWK_bin2 param 0 1
wgEWK_bin3 param 0 1
wgEWK_bin4 param 0 1
wgEWK_bin5 param 0 1
wgEWK_bin6 param 0 1
wgEWK_bin7 param 0 1
wgEWK_bin8 param 0 1
wgEWK_bin9 param 0 1
zgEWK_bin1 param 0 1
zgEWK_bin10 param 0 1
zgEWK_bin11 param 0 1
zgEWK_bin12 param 0 1
zgEWK_bin2 param 0 1
zgEWK_bin3 param 0 1
zgEWK_bin4 param 0 1
zgEWK_bin5 param 0 1
zgEWK_bin6 param 0 1
zgEWK_bin7 param 0 1
zgEWK_bin8 param 0 1
zgEWK_bin9 param 0 1
